,image
0,"[[[222 222 222]
  [222 222 222]
  [221 221 221]
  ...
  [206 206 206]
  [208 208 208]
  [210 210 210]]

 [[222 222 222]
  [221 221 221]
  [221 221 221]
  ...
  [201 201 201]
  [205 205 205]
  [208 208 208]]

 [[221 221 221]
  [221 221 221]
  [221 221 221]
  ...
  [194 194 194]
  [201 201 201]
  [205 205 205]]

 ...

 [[203 203 203]
  [190 190 190]
  [174 174 174]
  ...
  [181 181 181]
  [189 189 189]
  [196 196 196]]

 [[206 206 206]
  [198 198 198]
  [188 188 188]
  ...
  [189 189 189]
  [194 194 194]
  [198 198 198]]

 [[210 210 210]
  [205 205 205]
  [200 200 200]
  ...
  [196 196 196]
  [198 198 198]
  [201 201 201]]]"
1,"[[[223 223 223]
  [223 223 223]
  [222 222 222]
  ...
  [205 205 205]
  [206 206 206]
  [208 208 208]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [198 198 198]
  [202 202 202]
  [205 205 205]]

 [[222 222 222]
  [222 222 222]
  [222 222 222]
  ...
  [185 185 185]
  [192 192 192]
  [199 199 199]]

 ...

 [[205 205 205]
  [200 200 200]
  [192 192 192]
  ...
  [132 132 132]
  [156 156 156]
  [176 176 176]]

 [[209 209 209]
  [208 208 208]
  [206 206 206]
  ...
  [152 152 152]
  [171 171 171]
  [186 186 186]]

 [[211 211 211]
  [210 210 210]
  [208 208 208]
  ...
  [172 172 172]
  [184 184 184]
  [194 194 194]]]"
2,"[[[222 222 222]
  [221 221 221]
  [221 221 221]
  ...
  [207 207 207]
  [208 208 208]
  [209 209 209]]

 [[222 222 222]
  [221 221 221]
  [221 221 221]
  ...
  [201 201 201]
  [203 203 203]
  [205 205 205]]

 [[222 222 222]
  [221 221 221]
  [221 221 221]
  ...
  [189 189 189]
  [194 194 194]
  [199 199 199]]

 ...

 [[213 213 213]
  [212 212 212]
  [212 212 212]
  ...
  [203 203 203]
  [204 204 204]
  [205 205 205]]

 [[212 212 212]
  [212 212 212]
  [211 211 211]
  ...
  [204 204 204]
  [205 205 205]
  [206 206 206]]

 [[211 211 211]
  [211 211 211]
  [210 210 210]
  ...
  [204 204 204]
  [206 206 206]
  [207 207 207]]]"
3,"[[[223 223 223]
  [223 223 223]
  [223 223 223]
  ...
  [212 212 212]
  [213 213 213]
  [213 213 213]]

 [[223 223 223]
  [223 223 223]
  [223 223 223]
  ...
  [210 210 210]
  [211 211 211]
  [211 211 211]]

 [[223 223 223]
  [223 223 223]
  [223 223 223]
  ...
  [207 207 207]
  [208 208 208]
  [209 209 209]]

 ...

 [[213 213 213]
  [213 213 213]
  [212 212 212]
  ...
  [205 205 205]
  [206 206 206]
  [207 207 207]]

 [[214 214 214]
  [213 213 213]
  [213 213 213]
  ...
  [206 206 206]
  [206 206 206]
  [207 207 207]]

 [[214 214 214]
  [214 214 214]
  [213 213 213]
  ...
  [206 206 206]
  [206 206 206]
  [207 207 207]]]"
4,"[[[225 225 225]
  [225 225 225]
  [225 225 225]
  ...
  [216 216 216]
  [216 216 216]
  [216 216 216]]

 [[225 225 225]
  [225 225 225]
  [225 225 225]
  ...
  [214 214 214]
  [215 215 215]
  [215 215 215]]

 [[225 225 225]
  [225 225 225]
  [224 224 224]
  ...
  [209 209 209]
  [211 211 211]
  [212 212 212]]

 ...

 [[213 213 213]
  [213 213 213]
  [213 213 213]
  ...
  [202 202 202]
  [209 209 209]
  [211 211 211]]

 [[214 214 214]
  [214 214 214]
  [214 214 214]
  ...
  [205 205 205]
  [210 210 210]
  [211 211 211]]

 [[214 214 214]
  [214 214 214]
  [214 214 214]
  ...
  [208 208 208]
  [210 210 210]
  [211 211 211]]]"
5,"[[[191 191 191]
  [191 191 191]
  [191 191 191]
  ...
  [172 172 172]
  [179 179 179]
  [184 184 184]]

 [[191 191 191]
  [191 191 191]
  [191 191 191]
  ...
  [160 160 160]
  [170 170 170]
  [178 178 178]]

 [[191 191 191]
  [191 191 191]
  [191 191 191]
  ...
  [145 145 145]
  [158 158 158]
  [170 170 170]]

 ...

 [[171 171 171]
  [162 162 162]
  [151 151 151]
  ...
  [139 139 139]
  [149 149 149]
  [159 159 159]]

 [[176 176 176]
  [170 170 170]
  [163 163 163]
  ...
  [150 150 150]
  [157 157 157]
  [165 165 165]]

 [[179 179 179]
  [175 175 175]
  [171 171 171]
  ...
  [160 160 160]
  [165 165 165]
  [170 170 170]]]"
6,"[[[217 217 217]
  [217 217 217]
  [217 217 217]
  ...
  [210 210 210]
  [210 210 210]
  [210 210 210]]

 [[217 217 217]
  [217 217 217]
  [217 217 217]
  ...
  [205 205 205]
  [207 207 207]
  [209 209 209]]

 [[218 218 218]
  [218 218 218]
  [217 217 217]
  ...
  [199 199 199]
  [203 203 203]
  [206 206 206]]

 ...

 [[213 213 213]
  [212 212 212]
  [211 211 211]
  ...
  [197 197 197]
  [202 202 202]
  [205 205 205]]

 [[213 213 213]
  [212 212 212]
  [211 211 211]
  ...
  [202 202 202]
  [205 205 205]
  [206 206 206]]

 [[214 214 214]
  [213 213 213]
  [211 211 211]
  ...
  [206 206 206]
  [207 207 207]
  [207 207 207]]]"
7,"[[[219 219 219]
  [219 219 219]
  [219 219 219]
  ...
  [189 189 189]
  [196 196 196]
  [202 202 202]]

 [[220 220 220]
  [220 220 220]
  [220 220 220]
  ...
  [167 167 167]
  [179 179 179]
  [192 192 192]]

 [[220 220 220]
  [220 220 220]
  [220 220 220]
  ...
  [146 146 146]
  [163 163 163]
  [182 182 182]]

 ...

 [[203 203 203]
  [193 193 193]
  [177 177 177]
  ...
  [165 165 165]
  [177 177 177]
  [184 184 184]]

 [[206 206 206]
  [200 200 200]
  [190 190 190]
  ...
  [181 181 181]
  [188 188 188]
  [193 193 193]]

 [[206 206 206]
  [204 204 204]
  [200 200 200]
  ...
  [194 194 194]
  [197 197 197]
  [199 199 199]]]"
8,"[[[220 220 220]
  [220 220 220]
  [220 220 220]
  ...
  [199 199 199]
  [202 202 202]
  [205 205 205]]

 [[220 220 220]
  [220 220 220]
  [220 220 220]
  ...
  [194 194 194]
  [199 199 199]
  [203 203 203]]

 [[220 220 220]
  [220 220 220]
  [220 220 220]
  ...
  [183 183 183]
  [193 193 193]
  [199 199 199]]

 ...

 [[209 209 209]
  [208 208 208]
  [208 208 208]
  ...
  [201 201 201]
  [203 203 203]
  [205 205 205]]

 [[210 210 210]
  [210 210 210]
  [209 209 209]
  ...
  [202 202 202]
  [204 204 204]
  [205 205 205]]

 [[211 211 211]
  [210 210 210]
  [209 209 209]
  ...
  [203 203 203]
  [204 204 204]
  [206 206 206]]]"
9,"[[[219 219 219]
  [219 219 219]
  [219 219 219]
  ...
  [201 201 201]
  [204 204 204]
  [207 207 207]]

 [[220 220 220]
  [219 219 219]
  [219 219 219]
  ...
  [186 186 186]
  [193 193 193]
  [201 201 201]]

 [[220 220 220]
  [220 220 220]
  [219 219 219]
  ...
  [167 167 167]
  [181 181 181]
  [194 194 194]]

 ...

 [[208 208 208]
  [199 199 199]
  [177 177 177]
  ...
  [194 194 194]
  [200 200 200]
  [204 204 204]]

 [[209 209 209]
  [204 204 204]
  [190 190 190]
  ...
  [202 202 202]
  [204 204 204]
  [206 206 206]]

 [[209 209 209]
  [206 206 206]
  [199 199 199]
  ...
  [203 203 203]
  [205 205 205]
  [206 206 206]]]"
10,"[[[219 219 219]
  [219 219 219]
  [219 219 219]
  ...
  [188 188 188]
  [198 198 198]
  [205 205 205]]

 [[219 219 219]
  [219 219 219]
  [219 219 219]
  ...
  [179 179 179]
  [192 192 192]
  [203 203 203]]

 [[219 219 219]
  [219 219 219]
  [219 219 219]
  ...
  [170 170 170]
  [187 187 187]
  [201 201 201]]

 ...

 [[204 204 204]
  [199 199 199]
  [189 189 189]
  ...
  [206 206 206]
  [207 207 207]
  [209 209 209]]

 [[206 206 206]
  [203 203 203]
  [198 198 198]
  ...
  [208 208 208]
  [208 208 208]
  [210 210 210]]

 [[208 208 208]
  [207 207 207]
  [205 205 205]
  ...
  [209 209 209]
  [210 210 210]
  [211 211 211]]]"
11,"[[[218 218 218]
  [218 218 218]
  [218 218 218]
  ...
  [208 208 208]
  [209 209 209]
  [209 209 209]]

 [[218 218 218]
  [218 218 218]
  [218 218 218]
  ...
  [196 196 196]
  [201 201 201]
  [204 204 204]]

 [[217 217 217]
  [218 218 218]
  [218 218 218]
  ...
  [180 180 180]
  [190 190 190]
  [198 198 198]]

 ...

 [[210 210 210]
  [204 204 204]
  [197 197 197]
  ...
  [203 203 203]
  [206 206 206]
  [209 209 209]]

 [[213 213 213]
  [210 210 210]
  [206 206 206]
  ...
  [205 205 205]
  [207 207 207]
  [208 208 208]]

 [[215 215 215]
  [214 214 214]
  [213 213 213]
  ...
  [206 206 206]
  [207 207 207]
  [208 208 208]]]"
12,"[[[217 217 217]
  [218 218 218]
  [218 218 218]
  ...
  [188 188 188]
  [191 191 191]
  [194 194 194]]

 [[217 217 217]
  [218 218 218]
  [218 218 218]
  ...
  [174 174 174]
  [180 180 180]
  [186 186 186]]

 [[218 218 218]
  [218 218 218]
  [218 218 218]
  ...
  [151 151 151]
  [163 163 163]
  [174 174 174]]

 ...

 [[207 207 207]
  [203 203 203]
  [197 197 197]
  ...
  [166 166 166]
  [180 180 180]
  [191 191 191]]

 [[209 209 209]
  [207 207 207]
  [203 203 203]
  ...
  [181 181 181]
  [190 190 190]
  [196 196 196]]

 [[210 210 210]
  [209 209 209]
  [207 207 207]
  ...
  [190 190 190]
  [194 194 194]
  [197 197 197]]]"
